"path","ext","name","dir"
"C:\Users\Ivan\Downloads\6th Coagulation days-FINAL .docx",".docx","6th Coagulation days-FINAL .docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\7 by 7 orthogonal maze (1).pdf",".pdf","7 by 7 orthogonal maze (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\7 by 7 orthogonal maze (2).pdf",".pdf","7 by 7 orthogonal maze (2).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\7 by 7 orthogonal maze (3).pdf",".pdf","7 by 7 orthogonal maze (3).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\7 by 7 orthogonal maze (4).pdf",".pdf","7 by 7 orthogonal maze (4).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\7 by 7 orthogonal maze.pdf",".pdf","7 by 7 orthogonal maze.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\9407d0d0-87bc-4dba-ac95-17c52461c595.pdf",".pdf","9407d0d0-87bc-4dba-ac95-17c52461c595.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Abstract_881.pdf",".pdf","Abstract_881.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\abstract_ENG.docx",".docx","abstract_ENG.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ACFrOgDtfQ1X02BCGLm9-J_w-6h6cVmNUJPicXKs5gAWeNeHfSiipPDKPROlaJ4OPNNDXkGnTZXU_sQnl2qeuG9lI39FwMawai8V6ZL48NuSjMNmICnDpZ-lJNjn5nhBJzWtl5aFNCHoHaWsAxW1.pdf",".pdf","ACFrOgDtfQ1X02BCGLm9-J_w-6h6cVmNUJPicXKs5gAWeNeHfSiipPDKPROlaJ4OPNNDXkGnTZXU_sQnl2qeuG9lI39FwMawai8V6ZL48NuSjMNmICnDpZ-lJNjn5nhBJzWtl5aFNCHoHaWsAxW1.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Acineto 2.docx",".docx","Acineto 2.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\acineto Study 2.docx",".docx","acineto Study 2.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\acineto study 3.docx",".docx","acineto study 3.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ACINETOBACTER Rezultati 18102025.docx",".docx","ACINETOBACTER Rezultati 18102025.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\adaptive-servo-ventilation-therapy-for-patients-with-chronic-1mebppez3a.pdf",".pdf","adaptive-servo-ventilation-therapy-for-patients-with-chronic-1mebppez3a.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Adobe Lightroom Classic 2023 12.4.0 (x64) FULL [TheWindowsForum.com]\_ReadMe.txt",".txt","_ReadMe.txt","C:\Users\Ivan\Downloads\Adobe Lightroom Classic 2023 12.4.0 (x64) FULL [TheWindowsForum.com]"
"C:\Users\Ivan\Downloads\Adobe Lightroom Classic 2023 12.4.0 (x64) FULL [TheWindowsForum.com]\www.TheWindowsForum.com - www.ThumperDC.COM.txt",".txt","www.TheWindowsForum.com - www.ThumperDC.COM.txt","C:\Users\Ivan\Downloads\Adobe Lightroom Classic 2023 12.4.0 (x64) FULL [TheWindowsForum.com]"
"C:\Users\Ivan\Downloads\affiliation template.docx",".docx","affiliation template.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\AI Detector - QuillBot AI.pdf",".pdf","AI Detector - QuillBot AI.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\AIT_Art_38172-10 (1).pdf",".pdf","AIT_Art_38172-10 (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Ambulatory Tiva Vs Sevo — Extraction Table (v1).docx",".docx","Ambulatory Tiva Vs Sevo — Extraction Table (v1).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\AMME+2024-118-127.pdf",".pdf","AMME+2024-118-127.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Anestezija za transoralnu robotsku kirurgiju.docx",".docx","Anestezija za transoralnu robotsku kirurgiju.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Anestezija_Clanak_7_REDIZAJN_FINALNI.txt",".txt","Anestezija_Clanak_7_REDIZAJN_FINALNI.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Anesthetic management of a patient with Chiari malformation type I and Syringomyelia undergoing total hip replacement.docx",".docx","Anesthetic management of a patient with Chiari malformation type I and Syringomyelia undergoing total hip replacement.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Animal_Mazes_Set_1.pdf",".pdf","Animal_Mazes_Set_1.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Animal_Mazes_Set_2.pdf",".pdf","Animal_Mazes_Set_2.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\AnLC study project.docx",".docx","AnLC study project.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Ante_Implementing glycaemic control protocol in the surgical intensive care unit.docx",".docx","Ante_Implementing glycaemic control protocol in the surgical intensive care unit.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Antibiotic Dosing Revolution in ICU CRRT Patients.docx",".docx","Antibiotic Dosing Revolution in ICU CRRT Patients.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Antibiotic_Dosing_Revolution_CRRT_HR.docx",".docx","Antibiotic_Dosing_Revolution_CRRT_HR.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Antibiotic_Dosing_Revolution_CRRT_PIRRT_PRO_HR.docx",".docx","Antibiotic_Dosing_Revolution_CRRT_PIRRT_PRO_HR.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\APACHE II.docx",".docx","APACHE II.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_01_preoperative_info (1).pdf",".pdf","article_01_preoperative_info (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_01_preoperative_info.pdf",".pdf","article_01_preoperative_info.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_02_urinary_retention.pdf",".pdf","article_02_urinary_retention.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_03_chiari_malformation.pdf",".pdf","article_03_chiari_malformation.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_04_maternal_care.pdf",".pdf","article_04_maternal_care.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_05_aki_sah (1).pdf",".pdf","article_05_aki_sah (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_05_aki_sah.pdf",".pdf","article_05_aki_sah.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_06_ethical_dilemmas.pdf",".pdf","article_06_ethical_dilemmas.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_07_lvads.pdf",".pdf","article_07_lvads.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_08_glut1.pdf",".pdf","article_08_glut1.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_09_ards_airway_leak (1).pdf",".pdf","article_09_ards_airway_leak (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_09_ards_airway_leak (2).pdf",".pdf","article_09_ards_airway_leak (2).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_09_ards_airway_leak.pdf",".pdf","article_09_ards_airway_leak.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\article_10_sugammadex.pdf",".pdf","article_10_sugammadex.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ATS 2026 (1).pdf",".pdf","ATS 2026 (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Author_Copyright_Agreement_ACC_Situm.docx",".docx","Author_Copyright_Agreement_ACC_Situm.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\B H S.docx",".docx","B H S.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\B9780323882712000109.txt",".txt","B9780323882712000109.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\barash.pdf",".pdf","barash.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Basic Clin Pharma Tox - 2023 - Mikkelsen - Serotonin syndrome A focused review.pdf",".pdf","Basic Clin Pharma Tox - 2023 - Mikkelsen - Serotonin syndrome A focused review.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Basics-in-Clinical-Nutrition-5.pdf",".pdf","Basics-in-Clinical-Nutrition-5.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\BJA-D-26-00788.pdf",".pdf","BJA-D-26-00788.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION\BOOK - NIV HIGH RISK INFECTIONS.pdf",".pdf","BOOK - NIV HIGH RISK INFECTIONS.pdf","C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION"
"C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION\BOOK MASK INTERFACE IN NON INVASIVE VENTILATION.pdf",".pdf","BOOK MASK INTERFACE IN NON INVASIVE VENTILATION.pdf","C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION"
"C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION\BOOK NIV ANESTHESIOLOGY AND PERIOPERATIVE.pdf",".pdf","BOOK NIV ANESTHESIOLOGY AND PERIOPERATIVE.pdf","C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION"
"C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION\BOOK- RESPIRATORY CARE IN NON INVASIVE VENTILATION. 1º Edition.pdf",".pdf","BOOK- RESPIRATORY CARE IN NON INVASIVE VENTILATION. 1º Edition.pdf","C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION"
"C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION\BOOK THEORY NON INVASIVE VENTILATION.pdf",".pdf","BOOK THEORY NON INVASIVE VENTILATION.pdf","C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION"
"C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION\BOOK-MECHANICAL VENTILATORS FOR NON INVASIVE VENTILATION.pdf",".pdf","BOOK-MECHANICAL VENTILATORS FOR NON INVASIVE VENTILATION.pdf","C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION"
"C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION\BOOK-NON INVASIVE MONITORING IN NON INVASIVE VENTILATION.pdf",".pdf","BOOK-NON INVASIVE MONITORING IN NON INVASIVE VENTILATION.pdf","C:\Users\Ivan\Downloads\BOOK NIV FELLOWSHIP PROGRAM 26 EDITION"
"C:\Users\Ivan\Downloads\BV100-Investigators_Brochure_v6.0_11Nov2025_FINAL SIGNED.pdf",".pdf","BV100-Investigators_Brochure_v6.0_11Nov2025_FINAL SIGNED.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\cad0831e-10e2-4977-8b38-befa18f194c8.pdf",".pdf","cad0831e-10e2-4977-8b38-befa18f194c8.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CALL FOR 26 th-  EDITION INTERNATIONAL FELLOWSHIP NON INVASIVE VENTILATION PROGRAM 2025.pdf",".pdf","CALL FOR 26 th-  EDITION INTERNATIONAL FELLOWSHIP NON INVASIVE VENTILATION PROGRAM 2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CamScanner 01-04-2026 10.50.pdf",".pdf","CamScanner 01-04-2026 10.50.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CamScanner 03. 12. 2025. 09.36.pdf",".pdf","CamScanner 03. 12. 2025. 09.36.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CamScanner 12. 05. 2025. 13.38.pdf",".pdf","CamScanner 12. 05. 2025. 13.38.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CamScanner 12. 05. 2025. 21.24.pdf",".pdf","CamScanner 12. 05. 2025. 21.24.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\cao-et-al-2025-impact-of-individualized-comfort-based-combined-anesthesia-protocol-on-elderly-patients-undergoing.pdf",".pdf","cao-et-al-2025-impact-of-individualized-comfort-based-combined-anesthesia-protocol-on-elderly-patients-undergoing.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Caprasimo\OFL.txt",".txt","OFL.txt","C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Caprasimo"
"C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Cinzel\OFL.txt",".txt","OFL.txt","C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Cinzel"
"C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Cinzel\README.txt",".txt","README.txt","C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Cinzel"
"C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Fira_Sans\OFL.txt",".txt","OFL.txt","C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Fira_Sans"
"C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Roboto\OFL.txt",".txt","OFL.txt","C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Roboto"
"C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Roboto\README.txt",".txt","README.txt","C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Roboto"
"C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Roboto_Condensed\OFL.txt",".txt","OFL.txt","C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Roboto_Condensed"
"C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Roboto_Condensed\README.txt",".txt","README.txt","C:\Users\Ivan\Downloads\Caprasimo,Cinzel,Fira_Sans,Roboto,Roboto_Condensed\Roboto_Condensed"
"C:\Users\Ivan\Downloads\ccm_52_2_2023_10_05_busse_ccmed-d-23-00555_sdc1.docx",".docx","ccm_52_2_2023_10_05_busse_ccmed-d-23-00555_sdc1.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CD006334.pdf",".pdf","CD006334.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Certificate of Attendance -  October 6th Webinar .pdf",".pdf","Certificate of Attendance -  October 6th Webinar .pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Certificate of Attendance - RCC Webinar - October 15th .pdf",".pdf","Certificate of Attendance - RCC Webinar - October 15th .pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Certificate of Attendance - RCC Webinar - October 21st.pdf",".pdf","Certificate of Attendance - RCC Webinar - October 21st.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Charlson Comorbidity Index (CCI).docx",".docx","Charlson Comorbidity Index (CCI).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Cinzel\OFL.txt",".txt","OFL.txt","C:\Users\Ivan\Downloads\Cinzel"
"C:\Users\Ivan\Downloads\Cinzel\README.txt",".txt","README.txt","C:\Users\Ivan\Downloads\Cinzel"
"C:\Users\Ivan\Downloads\citation.txt",".txt","citation.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CJAIM - Anesthetic management of a patient with Chiari malformation type I and Syringomyelia undergoing total hip replacement- Lončar Matea.docx",".docx","CJAIM - Anesthetic management of a patient with Chiari malformation type I and Syringomyelia undergoing total hip replacement- Lončar Matea.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CJAIM Pravilnik rada uredništva časopisa.docx",".docx","CJAIM Pravilnik rada uredništva časopisa.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CJAIM title page Postoperative urinary retention Ciglar.docx",".docx","CJAIM title page Postoperative urinary retention Ciglar.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CJAIM_Vol1_No1_2025 (1).pdf",".pdf","CJAIM_Vol1_No1_2025 (1).pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CJAIM_Vol1_No1_2025.pdf",".pdf","CJAIM_Vol1_No1_2025.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Clin Pharma and Therapeutics - 2010 - Holford - Clinical Trial Simulation  A Review.pdf",".pdf","Clin Pharma and Therapeutics - 2010 - Holford - Clinical Trial Simulation  A Review.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ClinicalTrials.gov PRS_ Protocol Registration Preview CiroFix.pdf",".pdf","ClinicalTrials.gov PRS_ Protocol Registration Preview CiroFix.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ClinicalTrials.gov PRS_ Protocol Registration Preview NCT06275087.pdf",".pdf","ClinicalTrials.gov PRS_ Protocol Registration Preview NCT06275087.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ClinicalTrials.gov PRS_ Protocol Registration Preview NCT06440304.pdf",".pdf","ClinicalTrials.gov PRS_ Protocol Registration Preview NCT06440304.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\ClinicalTrials.gov PRS_ Protocol Registration Preview NCT06811727.pdf",".pdf","ClinicalTrials.gov PRS_ Protocol Registration Preview NCT06811727.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Cluster Analysis.pdf",".pdf","Cluster Analysis.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\cochrane 20260112_ambulatory_anestezija_dentistry.txt",".txt","cochrane 20260112_ambulatory_anestezija_dentistry.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\cochrane reviews citation-export.txt",".txt","cochrane reviews citation-export.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\cochrane_search_v2.txt",".txt","cochrane_search_v2.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\cohrane citation-export (1).txt",".txt","cohrane citation-export (1).txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\cohrane citation-export.txt",".txt","cohrane citation-export.txt","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\coi_disclosure (1).docx",".docx","coi_disclosure (1).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\coi_disclosure (2).docx",".docx","coi_disclosure (2).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\coi_disclosure.docx",".docx","coi_disclosure.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\comparison_of_haemodynamic_and_cardiovascular.8.pdf",".pdf","comparison_of_haemodynamic_and_cardiovascular.8.pdf","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\Conflicting Strategies in the Management of an ARDS Patient with Airway Leak - korekcije.docx",".docx","Conflicting Strategies in the Management of an ARDS Patient with Airway Leak - korekcije.docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CONSORT_2025_editable_checklist (1).docx",".docx","CONSORT_2025_editable_checklist (1).docx","C:\Users\Ivan\Downloads"
"C:\Users\Ivan\Downloads\CONSORT_2025_editable_checklist.docx",".docx","CONSORT_2025_editable_checklist.docx","C:\Users\Ivan\Downloads"
